x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
178.20236792483234,-275.3452723473973,0.0,TU
-301.9015394218767,20.034543174133333,0.0,TU
333.3544276982284,292.8891354655238,0.0,TU
-132.4835307777215,268.84606429548575,0.0,TU
323.023472048298,466.3240502712393,0.0,TU
102.5935714524035,439.12623386617327,0.0,TU
245.22454836797496,401.3281220761099,0.0,TU
-471.65505593707485,-338.54689239182215,0.0,TU
-17.148950651655838,77.4213408101137,0.0,TU
311.58621226609364,251.8458806187223,0.0,TU
-278.3546282764269,-167.80462212045066,0.0,TU
324.0510636305357,326.99711071012416,0.0,TU
45.46772495652057,-344.6396606129186,0.0,TU
-417.78585254532436,118.31656573500443,0.0,TU
479.512087986483,-130.83568331875324,0.0,TU
440.7429097944552,360.1666845829965,0.0,TU
258.5589654284597,-402.1872070688503,0.0,TU
-453.73158817321274,267.01805660232833,0.0,TU
35.230338833479145,162.25332458447366,0.0,TU
335.6522117821399,243.22119357093723,0.0,TU
-334.52675765847397,472.8882486231736,0.0,TU
466.7965718506258,-376.90685648918446,0.0,TU
-384.98680910330046,481.1826582272642,0.0,TU
-259.1619615199117,157.2170529057027,0.0,TU
314.60959650414605,-355.5609085076429,0.0,TU
131.20804084810723,241.50705642197522,0.0,TU
-48.4093654936093,495.8430701963678,0.0,TU
-116.81238182428328,390.04201186748236,0.0,TU
-296.2840913824134,250.9677903904303,0.0,TU
252.46640204470006,406.36645215233966,0.0,TU
-466.2219891886754,-184.50886620558637,0.0,TU
466.99370925630865,126.38292997558203,0.0,TU
-228.15841027548117,133.60494774303706,0.0,TU
-282.87365327557296,-468.8523076896838,0.0,TU
65.78265331967731,447.5425863831573,0.0,TU
473.71399902989657,4.6551453811768395,0.0,TU
-169.27701371852567,306.5851803715585,0.0,TU
409.7139268351825,-59.87998321609861,0.0,TU
334.2733475569927,-81.45132723869702,0.0,TU
-132.64254454302622,-160.33137736821612,0.0,TU
360.18660636610144,128.14618768460878,0.0,TU
402.9455845984271,95.74480745405972,0.0,TU
160.35608249214695,-320.7898406216971,0.0,TU
-150.72809320533398,379.1923857949589,0.0,TU
70.24950489775867,-103.9119207294179,0.0,TU
474.2125777707464,-361.18675381639923,0.0,TU
80.35667459549283,-79.26011701370473,0.0,TU
-64.51820444471245,137.35251640357183,0.0,TU
-416.4970692765002,394.64532733855236,0.0,TU
-151.64051303272262,33.20267673024868,0.0,TU
-221.36796385322916,-122.99987015339758,0.0,TU
-34.005115976210256,107.28241004642491,0.0,TU
-107.62191025047684,-471.0927272448193,0.0,TU
24.890500761521885,327.11788997265893,0.0,TU
346.93167116419727,256.2881079621058,0.0,TU
353.321260874467,-164.66063874125214,0.0,TU
-84.22027556595762,-492.4645542207458,0.0,TU
-352.2468182058424,270.30549716236453,0.0,TU
246.6237465129929,-94.53882688917442,0.0,TU
-49.748113090319066,-60.480331119246166,0.0,TU
294.4051350781116,215.4915314236292,0.0,TU
-343.71843047043365,47.36945738967208,0.0,TU
324.9319608512875,405.1295652586435,0.0,TU
81.24920773722071,-343.0121119679455,0.0,TU
-286.2038629838826,181.8057245950319,0.0,TU
-87.85762291841293,-212.09252787298811,0.0,TU
-242.62780207362056,-152.3804563986629,0.0,TU
-98.11714084392781,-195.18822302347695,0.0,TU
50.30998861129504,331.86718034696923,0.0,TU
96.72361400596874,11.523544203303704,0.0,TU
139.8007163225659,319.6314415906814,0.0,TU
-169.83031024072136,-278.712372335071,0.0,TU
268.2051915400152,133.93679140872038,0.0,TU
-303.8813843717123,112.6035501081008,0.0,TU
456.9072613124721,186.72229557271774,0.0,TU
-307.0844251594463,408.95208841621974,0.0,TU
-199.1251174317064,333.70776526691554,0.0,TU
171.4832598500391,219.73268717922107,0.0,TU
